Gene	NoSelectedCodons	No_2hitCMD	No_3hitCMD
5-HT1	70	0	0
5-ht7	6	0	2
Amel_8916	16	0	0
Antp	45	0	0
apd-3	2	2	1
BBIP1	6	0	1
Blop	13	0	0
Cac	12	10	2
Calpb	9	0	1
Cdk5	23	0	4
Cpap3-c	4	1	0
CPR19	6	0	0
Dcr-1	18	5	3
Dop1	17	1	2
DopR2	15	3	0
E74	6	3	1
Eif4g	14	0	0
Ets97D-like	10	0	1
Foxp	11	8	1
Gat-1B	14	0	4
Glob1	13	0	0
KAT2A	18	0	0
LCCH3	34	14	8
LOC100576162	5	0	0
LOC100576321	20	0	0
LOC100576346	6	1	0
LOC100576359	6	5	4
LOC100576361	14	0	0
LOC100576374	4	0	0
LOC100576384	9	3	0
LOC100576472	4	0	1
LOC100576497	19	0	0
LOC100576543	15	1	0
LOC100576608	7	0	0
LOC100576615	13	0	0
LOC100576666	8	4	0
LOC100576671	15	1	0
LOC100576703	19	1	0
LOC100576805	55	0	2
LOC100576866	10	0	0
LOC100576912	18	0	0
LOC100576953	7	0	0
LOC100576965	25	3	2
LOC100576974	12	0	0
LOC100577030	87	1	0
LOC100577069	5	0	0
LOC100577092	22	0	0
LOC100577098	10	0	0
LOC100577120	11	0	0
LOC100577136	8	0	0
LOC100577140	12	0	0
LOC100577149	16	0	0
LOC100577268	17	1	0
LOC100577296	14	0	2
LOC100577376	12	0	0
LOC100577386	6	0	0
LOC100577527	12	0	0
LOC100577561	11	0	3
LOC100577600	25	0	0
LOC100577606	3	0	0
LOC100577638	11	5	1
LOC100577656	7	1	0
LOC100577697	21	0	1
LOC100577856	34	0	0
LOC100577901	20	1	0
LOC100577905	7	0	0
LOC100577936	51	5	0
LOC100577943	11	0	0
LOC100577955	4	2	0
LOC100577980	61	0	6
LOC100577995	6	0	0
LOC100578011	10	0	0
LOC100578105	6	0	0
LOC100578126	9	3	2
LOC100578144	12	1	1
LOC100578201	9	0	0
LOC100578226	24	0	0
LOC100578321	15	3	0
LOC100578332	16	0	2
LOC100578349	23	0	1
LOC100578439	5	0	0
