Gene	2H	3H	Branch_Tested
apd-3	FALSE	TRUE	AllPostElaboration
Cac	TRUE	TRUE	AllPostElaboration
For	TRUE	TRUE	AllPostElaboration
LOC102654959	TRUE	TRUE	AllPostElaboration
LOC102655263	TRUE	TRUE	AllPostElaboration
LOC408343	TRUE	TRUE	AllPostElaboration
LOC408528	TRUE	TRUE	AllPostElaboration
LOC408619	TRUE	TRUE	AllPostElaboration
LOC408660	TRUE	TRUE	AllPostElaboration
LOC408862	TRUE	TRUE	AllPostElaboration
LOC408915	TRUE	TRUE	AllPostElaboration
LOC409000	TRUE	TRUE	AllPostElaboration
LOC409007	TRUE	TRUE	AllPostElaboration
LOC409039	TRUE	TRUE	AllPostElaboration
LOC409335	FALSE	TRUE	AllPostElaboration
LOC409377	TRUE	TRUE	AllPostElaboration
LOC409508	TRUE	TRUE	AllPostElaboration
LOC410567	TRUE	TRUE	AllPostElaboration
LOC410860	TRUE	TRUE	AllPostElaboration
LOC410865	TRUE	TRUE	AllPostElaboration
LOC410997	TRUE	TRUE	AllPostElaboration
LOC411494	TRUE	TRUE	AllPostElaboration
LOC411723	TRUE	TRUE	AllPostElaboration
LOC411836	TRUE	TRUE	AllPostElaboration
LOC411850	TRUE	TRUE	AllPostElaboration
LOC412694	TRUE	TRUE	AllPostElaboration
LOC412859	TRUE	TRUE	AllPostElaboration
LOC413246	TRUE	TRUE	AllPostElaboration
LOC413341	TRUE	TRUE	AllPostElaboration
LOC551080	TRUE	TRUE	AllPostElaboration
LOC551123	TRUE	TRUE	AllPostElaboration
LOC551173	TRUE	TRUE	AllPostElaboration
LOC551551	TRUE	TRUE	AllPostElaboration
LOC551666	TRUE	TRUE	AllPostElaboration
LOC551754	TRUE	TRUE	AllPostElaboration
LOC551892	TRUE	TRUE	AllPostElaboration
LOC552315	TRUE	TRUE	AllPostElaboration
LOC552505	TRUE	TRUE	AllPostElaboration
LOC724150	TRUE	TRUE	AllPostElaboration
LOC724195	FALSE	TRUE	AllPostElaboration
LOC724292	TRUE	TRUE	AllPostElaboration
LOC724310	TRUE	TRUE	AllPostElaboration
LOC724607	TRUE	TRUE	AllPostElaboration
LOC724936	TRUE	TRUE	AllPostElaboration
LOC724979	FALSE	FALSE	AllPostElaboration
LOC725336	TRUE	TRUE	AllPostElaboration
LOC725960	TRUE	TRUE	AllPostElaboration
Nedd9	TRUE	TRUE	AllPostElaboration
apd-3	FALSE	TRUE	AllPostOrigin
LOC100578119	FALSE	FALSE	AllPostOrigin
LOC408752	FALSE	FALSE	AllPostOrigin
LOC409318	FALSE	FALSE	AllPostOrigin
LOC409486	TRUE	TRUE	AllPostOrigin
LOC409933	TRUE	TRUE	AllPostOrigin
LOC410398	TRUE	TRUE	AllPostOrigin
LOC410694	TRUE	TRUE	AllPostOrigin
LOC413189	FALSE	FALSE	AllPostOrigin
LOC413280	FALSE	FALSE	AllPostOrigin
LOC414021	FALSE	FALSE	AllPostOrigin
LOC551005	TRUE	TRUE	AllPostOrigin
LOC551497	TRUE	TRUE	AllPostOrigin
LOC552017	TRUE	FALSE	AllPostOrigin
LOC552074	TRUE	TRUE	AllPostOrigin
LOC724195	FALSE	TRUE	AllPostOrigin
LOC724292	TRUE	TRUE	AllPostOrigin
LOC725336	TRUE	TRUE	AllPostOrigin
LOC727249	TRUE	TRUE	AllPostOrigin
Dl	TRUE	TRUE	AllSolitary
LOC107964404	FALSE	FALSE	AllSolitary
LOC113218774	FALSE	FALSE	AllSolitary
LOC408586	FALSE	TRUE	AllSolitary
LOC409351	FALSE	FALSE	AllSolitary
LOC411088	FALSE	FALSE	AllSolitary
LOC411693	FALSE	FALSE	AllSolitary
LOC412598	FALSE	FALSE	AllSolitary
LOC552599	FALSE	FALSE	AllSolitary
LOC727634	FALSE	FALSE	AllSolitary
Dop1	TRUE	TRUE	Apis
LOC100576369	TRUE	TRUE	Apis
LOC100576640	TRUE	TRUE	Apis
LOC100576818	TRUE	TRUE	Apis
LOC100577194	FALSE	FALSE	Apis
LOC100577409	TRUE	TRUE	Apis
LOC100577527	TRUE	TRUE	Apis
LOC100577656	TRUE	TRUE	Apis
LOC100578247	TRUE	TRUE	Apis
LOC100578600	TRUE	TRUE	Apis
LOC100578927	FALSE	TRUE	Apis
LOC100578999	TRUE	TRUE	Apis
LOC100579026	TRUE	TRUE	Apis
LOC102654959	TRUE	TRUE	Apis
LOC102655819	TRUE	TRUE	Apis
LOC102656656	TRUE	TRUE	Apis
LOC408293	TRUE	TRUE	Apis
LOC408333	TRUE	TRUE	Apis
LOC408354	TRUE	TRUE	Apis
LOC408374	TRUE	TRUE	Apis
LOC408414	TRUE	TRUE	Apis
LOC408471	TRUE	TRUE	Apis
LOC408551	TRUE	TRUE	Apis
LOC408619	TRUE	TRUE	Apis
LOC408660	TRUE	TRUE	Apis
LOC408708	TRUE	TRUE	Apis
LOC409000	TRUE	TRUE	Apis
LOC409039	TRUE	TRUE	Apis
LOC409221	TRUE	TRUE	Apis
LOC409292	TRUE	TRUE	Apis
LOC409671	FALSE	TRUE	Apis
LOC409714	TRUE	TRUE	Apis
LOC409734	TRUE	TRUE	Apis
LOC409756	FALSE	FALSE	Apis
LOC409945	TRUE	TRUE	Apis
LOC410067	TRUE	TRUE	Apis
LOC410183	FALSE	FALSE	Apis
LOC410352	TRUE	TRUE	Apis
LOC410363	TRUE	TRUE	Apis
LOC410379	TRUE	TRUE	Apis
LOC410567	TRUE	TRUE	Apis
LOC410622	TRUE	TRUE	Apis
LOC410865	TRUE	TRUE	Apis
LOC410925	TRUE	TRUE	Apis
LOC411115	TRUE	TRUE	Apis
LOC411495	TRUE	TRUE	Apis
LOC411599	TRUE	TRUE	Apis
LOC411917	TRUE	TRUE	Apis
LOC411920	TRUE	TRUE	Apis
LOC411982	TRUE	FALSE	Apis
LOC412000	TRUE	TRUE	Apis
LOC412422	FALSE	FALSE	Apis
LOC412787	TRUE	TRUE	Apis
LOC413018	FALSE	TRUE	Apis
LOC413194	TRUE	TRUE	Apis
LOC413319	TRUE	TRUE	Apis
LOC413427	TRUE	TRUE	Apis
LOC413534	TRUE	TRUE	Apis
LOC413582	TRUE	TRUE	Apis
LOC413917	TRUE	TRUE	Apis
LOC550964	TRUE	TRUE	Apis
LOC551080	TRUE	TRUE	Apis
LOC551111	TRUE	TRUE	Apis
LOC551173	TRUE	TRUE	Apis
LOC551207	TRUE	TRUE	Apis
LOC551498	TRUE	TRUE	Apis
LOC551506	TRUE	TRUE	Apis
LOC551551	TRUE	TRUE	Apis
LOC552017	TRUE	FALSE	Apis
LOC552113	TRUE	TRUE	Apis
LOC552257	TRUE	TRUE	Apis
LOC552317	TRUE	TRUE	Apis
LOC552472	FALSE	FALSE	Apis
LOC552505	TRUE	TRUE	Apis
LOC552664	TRUE	TRUE	Apis
LOC552740	TRUE	TRUE	Apis
LOC552779	TRUE	TRUE	Apis
LOC552849	TRUE	TRUE	Apis
LOC724225	TRUE	TRUE	Apis
LOC724252	TRUE	TRUE	Apis
LOC724344	TRUE	TRUE	Apis
LOC724603	FALSE	TRUE	Apis
LOC724926	TRUE	TRUE	Apis
LOC724935	TRUE	FALSE	Apis
LOC724953	TRUE	TRUE	Apis
LOC725149	FALSE	FALSE	Apis
LOC725317	TRUE	TRUE	Apis
LOC725336	TRUE	TRUE	Apis
LOC725348	TRUE	TRUE	Apis
LOC725405	TRUE	TRUE	Apis
LOC725515	FALSE	FALSE	Apis
LOC725586	FALSE	FALSE	Apis
LOC725589	TRUE	TRUE	Apis
LOC725594	TRUE	TRUE	Apis
LOC725893	TRUE	TRUE	Apis
LOC725960	TRUE	TRUE	Apis
LOC726215	TRUE	TRUE	Apis
LOC726219	TRUE	TRUE	Apis
LOC726522	TRUE	TRUE	Apis
LOC726890	FALSE	FALSE	Apis
LOC727186	TRUE	FALSE	Apis
LOC408752	FALSE	FALSE	CorbSoc
LOC409318	FALSE	FALSE	CorbSoc
LOC410398	TRUE	TRUE	CorbSoc
LOC410694	TRUE	TRUE	CorbSoc
LOC411181	FALSE	FALSE	CorbSoc
LOC412422	FALSE	FALSE	CorbSoc
LOC413280	FALSE	FALSE	CorbSoc
LOC551073	FALSE	FALSE	CorbSoc
LOC552074	TRUE	TRUE	CorbSoc
LOC724195	FALSE	TRUE	CorbSoc
LOC724936	TRUE	TRUE	CorbSoc
LOC725336	TRUE	TRUE	CorbSoc
Amel_8916	TRUE	TRUE	Habro
Brd7	FALSE	FALSE	Habro
Dcr-1	TRUE	TRUE	Habro
Dl	TRUE	TRUE	Habro
LOC100576346	TRUE	TRUE	Habro
LOC100576374	TRUE	TRUE	Habro
LOC100576433	TRUE	TRUE	Habro
LOC100576461	FALSE	FALSE	Habro
LOC100576472	TRUE	TRUE	Habro
LOC100576527	FALSE	FALSE	Habro
LOC100576677	TRUE	TRUE	Habro
LOC100576703	TRUE	TRUE	Habro
LOC100576915	TRUE	TRUE	Habro
LOC100576963	TRUE	TRUE	Habro
LOC100577905	TRUE	TRUE	Habro
LOC100577972	TRUE	TRUE	Habro
LOC100578132	FALSE	FALSE	Habro
LOC100578246	FALSE	FALSE	Habro
LOC100578406	FALSE	FALSE	Habro
LOC100578450	TRUE	TRUE	Habro
LOC100578828	TRUE	TRUE	Habro
LOC102654365	TRUE	TRUE	Habro
LOC102654510	FALSE	FALSE	Habro
LOC102654653	FALSE	FALSE	Habro
LOC107964404	FALSE	FALSE	Habro
LOC113218829	TRUE	TRUE	Habro
LOC408433	FALSE	FALSE	Habro
LOC408526	FALSE	FALSE	Habro
LOC408551	TRUE	TRUE	Habro
LOC408586	FALSE	TRUE	Habro
LOC408708	TRUE	TRUE	Habro
LOC408714	TRUE	TRUE	Habro
LOC408791	TRUE	TRUE	Habro
LOC408902	FALSE	FALSE	Habro
LOC408923	TRUE	TRUE	Habro
LOC409026	TRUE	TRUE	Habro
LOC409106	TRUE	TRUE	Habro
LOC409134	FALSE	FALSE	Habro
LOC409139	FALSE	FALSE	Habro
LOC409170	TRUE	TRUE	Habro
LOC409351	FALSE	FALSE	Habro
LOC409410	TRUE	TRUE	Habro
LOC409417	FALSE	FALSE	Habro
LOC409440	FALSE	FALSE	Habro
LOC409476	FALSE	FALSE	Habro
LOC409483	TRUE	TRUE	Habro
LOC409499	FALSE	TRUE	Habro
LOC409511	FALSE	FALSE	Habro
LOC409536	FALSE	FALSE	Habro
LOC409571	TRUE	TRUE	Habro
LOC409589	FALSE	FALSE	Habro
LOC409668	FALSE	FALSE	Habro
LOC409673	TRUE	TRUE	Habro
LOC409734	TRUE	TRUE	Habro
LOC409778	FALSE	TRUE	Habro
LOC409919	TRUE	TRUE	Habro
LOC409934	FALSE	FALSE	Habro
LOC409950	TRUE	TRUE	Habro
LOC409979	TRUE	TRUE	Habro
LOC410159	TRUE	TRUE	Habro
LOC410355	TRUE	TRUE	Habro
LOC410507	TRUE	TRUE	Habro
LOC410541	TRUE	TRUE	Habro
