Gene	lnL_Null	lnL_Alt	LRT	SocOrigin	Class	Gene_Desc	pvalue	adj_pvalue
Dl	-10280.543134	-10186.875768	187.335	AllSol	Canon	 dorsal 	1.21356792867443e-42	1.30215838746767e-39
LOC411088	-2063.820066	-2045.394866	36.8504	AllSol	NonCanon	 probable maleylacetoacetate isomerase 2 	1.27549918323203e-09	1.36733512442474e-06
LOC412598	-4696.883449	-4687.69997	18.367	AllSol	NonCanon	 transmembrane protein 268 	1.82186142652875e-05	0.0194756986495924
LOC552599	-1691.354598	-1681.348145	20.0129	AllSol	NonCanon	 DNA-directed RNA polymerase II subunit RPB7 	7.69214851755712e-06	0.00823059891378612
LOC727634	-5934.372611	-5923.52871	21.6878	AllSol	Canon	 activating molecule in BECN1-regulated autophagy protein 1 	3.20825189776659e-06	0.00343603778250802
Dcr-1	-17108.317659	-17083.804607	49.0261	Habro	Canon	 endoribonuclease Dicer-1 	2.5257913996267e-12	2.69249363200206e-09
Dl	-10531.085901	-10487.557163	87.0575	Habro	Canon	 dorsal 	1.05411546546259e-20	1.13001177897589e-17
LOC100576527	-8828.037349	-8818.839957	18.3948	Habro	Canon	 cyclic AMP-dependent transcription factor ATF-2 	1.79547298985803e-05	0.0186370096347264
LOC100577972	-67381.447091	-67368.349991	26.1942	Habro	NonCanon	 uncharacterized LOC100577972 	3.08748471470089e-07	0.000323259649629183
LOC100578450	-11481.305857	-11469.013655	24.5844	Habro	NonCanon	 histone-lysine N-methyltransferase SETD2 	7.11252015175158e-07	0.00074325835585804
LOC102654365	-8188.846539	-8176.718116	24.2568	Habro	NonCanon	 glutamyl-tRNA(Gln) amidotransferase subunit B, mitochondrial 	8.43089064369275e-07	0.000880184983201523
LOC408791	-15370.39387	-15346.022944	48.7419	Habro	NonCanon	 1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase classes I and II 	2.91961866569381e-12	3.10939387896391e-09
LOC408808	-14405.815513	-14392.630022	26.371	Habro	Canon	 prosaposin 	2.81738951721264e-07	0.000295544160355605
LOC408808	-14405.815513	-14392.630022	26.371	Habro	Canon	 prosaposin 	2.81738951721264e-07	0.000295544160355605
LOC409026	-3221.087046	-3212.566752	17.0406	Habro	NonCanon	 transmembrane emp24 domain-containing protein bai 	3.65890492492475e-05	0.0378330769237219
LOC409410	-5461.662142	-5432.693398	57.9375	Habro	NonCanon	 plasminogen activator inhibitor 1 RNA-binding protein 	2.70579476028149e-14	2.89790618826147e-11
LOC409499	-4211.627556	-4186.86699	49.5211	Habro	NonCanon	 UDP-glucose 4-epimerase 	1.96249620458597e-12	2.09398345029323e-09
LOC409511	-3868.858335	-3852.205072	33.3065	Habro	NonCanon	 tetraspanin-1 	7.87190841276772e-09	8.32060719229549e-06
LOC409673	-31239.997655	-31222.465809	35.0637	Habro	NonCanon	 DNA polymerase epsilon catalytic subunit A 	3.19094045341423e-09	3.38239688061908e-06
LOC410159	-16592.287177	-16580.351762	23.8708	Habro	NonCanon	 mediator of RNA polymerase II transcription subunit 13 	1.03022655574488e-06	0.00107349607108617
LOC411088	-2053.155399	-2031.570623	43.1696	Habro	NonCanon	 probable maleylacetoacetate isomerase 2 	5.01945413184804e-11	5.33066028802261e-08
LOC411510	-4661.510078	-4645.245447	32.5293	Habro	NonCanon	 DNA-directed RNA polymerases I and III subunit RPAC1 	1.17409019799771e-08	1.23983924908559e-05
LOC411985	-16603.5766	-16580.58408	45.985	Habro	NonCanon	 histone-lysine N-methyltransferase SETD1 	1.19161884893245e-11	1.2666908364152e-08
LOC412018	-8719.199536	-8710.894066	16.6109	Habro	NonCanon	 arginyl-tRNA--protein transferase 1 	4.5886546662919e-05	0.0473549161561324
LOC412232	-4338.992393	-4315.355993	47.2728	Habro	NonCanon	 dipeptidyl peptidase 3 	6.17633612526635e-12	6.57162163728339e-09
LOC412245	-6753.418807	-6725.805613	55.2264	Habro	NonCanon	 acidic mammalian chitinase 	1.07416288631643e-13	1.14828012547226e-10
LOC412687	-5074.159724	-5065.67046	16.9785	Habro	Canon	 beclin 1-associated autophagy-related key regulator 	3.78055099403588e-05	0.0390530917683906
LOC413030	-3222.38689	-3204.861772	35.0502	Habro	NonCanon	 transmembrane protein 189 	3.21313967133739e-09	3.40271491194629e-06
